==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
put messages in packet 5108: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5110: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5112: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5114: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5116: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5118: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5120: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5122: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5124: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5126: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5128: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5130: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5132: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5134: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5136: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5138: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5140: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5142: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5144: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5146: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5148: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5150: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5152: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5154: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5156: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5158: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5160: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5162: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5164: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5166: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5168: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5170: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5172: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5174: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5176: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5178: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5180: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5182: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
processing acks: 5063 5051 
received packet 5183
put messages in packet 5184: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5186: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5188: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5190: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5192: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5194: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5196: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5198: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5200: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5202: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5204: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5206: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5208: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5210: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5212: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5214: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5216: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5218: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5220: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5222: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5224: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5226: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5228: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5230: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5232: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5234: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5236: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5238: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5240: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5242: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5244: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5246: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5248: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5250: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5252: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5254: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5256: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5258: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5260: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5262: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5264: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5266: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5268: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5270: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5272: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5274: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5276: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5278: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5280: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
processing acks: 5183 
ack packet 5183
read messages in packet 5280: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 [2160,3183]
receiver got message 2160
receiver got message 2161
receiver got message 2162
receiver got message 2163
receiver got message 2164
receiver got message 2165
receiver got message 2166
receiver got message 2167
receiver got message 2168
receiver got message 2169
received packet 5280
received message 2160
received message 2161
received message 2162
received message 2163
received message 2164
received message 2165
received message 2166
received message 2167
received message 2168
received message 2169
put messages in packet 5282: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5284: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5286: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5288: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5290: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5292: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5294: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5296: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5298: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5300: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5302: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5304: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5306: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5308: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5310: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5312: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5314: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5316: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5318: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5320: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5322: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5324: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5326: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5328: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5330: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5332: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5334: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5336: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5338: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5340: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5342: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5344: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5346: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5348: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5350: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5352: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5354: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
put messages in packet 5356: 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 - oldest unacked message 2160
processing acks: 5280 
ack packet 5280
ack message 2160
ack message 2161
ack message 2162
ack message 2163
ack message 2164
ack message 2165
ack message 2166
ack message 2167
ack message 2168
ack message 2169
updated oldest unacked message from 2160 -> 2170
received packet 5356
sent message 3184
sent message 3185
sent message 3186
sent message 3187
sent message 3188
sent message 3189
sent message 3190
sent message 3191
sent message 3192
sent message 3193
put messages in packet 5357: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5359: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5361: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5363: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5365: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5367: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5369: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5371: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5373: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5375: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5377: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
put messages in packet 5379: 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 - oldest unacked message 2170
